6.900000000000000000e+01,3.840000000000000000e+02,0.000000000000000000e+00,9.584606809647861155e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.762621224804680605e+04,2.256802307540769215e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.529951475853117415e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.107620533767875818e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.382761419747112086e+00
9.660000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,1.056123377874999096e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.256802307540769215e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.529951475853117415e-01,5.912884275361890429e-02,3.162780674055352243e-04,5.449901255500926456e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,2.141914157513383543e+00
9.200000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,1.168060007177764055e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.256802307540769215e-01,4.153754689905556852e+00,3.702484307278188336e+00,0.000000000000000000e+00,6.529951475853117415e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,6.324498862111795461e+00
1.080000000000000000e+02,4.690000000000000000e+02,0.000000000000000000e+00,1.485315045138308233e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.559388091743366567e+04,2.104825358404033286e-01,3.718062881405679754e+00,4.247073091742066708e+00,1.000000000000000000e+00,6.529951475853117415e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.261144623350080096e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.620224096772471967e+01
7.050000000000000000e+02,7.170000000000000000e+02,0.000000000000000000e+00,6.180496000027551418e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.559388091743366567e+04,2.895705318723416077e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.064418333976691944e-01,5.912884275361890429e-02,3.064597952535376381e-04,4.619785831608042470e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,9.300419818046066212e-01
9.470000000000000000e+02,2.660000000000000000e+02,0.000000000000000000e+00,1.087850635977040656e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.417625537948515012e+04,2.933079139613501418e-01,3.718062881405679754e+00,4.177508592210220861e+00,0.000000000000000000e+00,7.064418333976691944e-01,5.912884275361890429e-02,3.064597952535376381e-04,4.259247643786344948e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,4.289138414505941910e+00
8.200000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,1.281578150451418878e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.675560550869124199e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.247073091742066708e+00,1.000000000000000000e+00,7.258546329512937101e-01,4.000872809370386446e-02,3.064597952535376381e-04,5.039073777703520539e-04,2.523844049446247739e-01,8.119511151085455716e-05,0.000000000000000000e+00,2.911623266303649871e+00
9.670000000000000000e+02,6.520000000000000000e+02,0.000000000000000000e+00,1.305387115022227408e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.279167281555256704e+04,2.001141301047469068e-01,3.946073706145745597e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.321946638827878662e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.408798237013292274e-04,2.624316654967916995e-01,8.119511151085455716e-05,0.000000000000000000e+00,1.042005030528525822e+01
7.140000000000000000e+02,1.690000000000000000e+02,0.000000000000000000e+00,1.239432388174851621e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.010188242576351695e+04,2.677761047057837240e-01,3.977696708285838767e+00,3.968880496578274020e+00,1.000000000000000000e+00,7.976963626356371462e-01,6.675971365521056466e-02,3.064597952535376381e-04,5.333019011330676021e-04,2.733949159023473241e-01,8.119511151085455716e-05,0.000000000000000000e+00,3.871019785296084592e+00
6.450000000000000000e+02,2.940000000000000000e+02,0.000000000000000000e+00,9.296492094984616415e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.633434571613267144e+04,2.677761047057837240e-01,3.977696708285838767e+00,3.968880496578274020e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.912884275361890429e-02,2.991656103361046266e-04,5.333019011330676021e-04,2.827282914373027700e-01,7.319665209586121780e-05,0.000000000000000000e+00,7.576203701655686018e+00
7.390000000000000000e+02,5.250000000000000000e+02,0.000000000000000000e+00,1.188873072092471557e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.010188242576351695e+04,3.000793696677420686e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.645430921688266768e-01,5.912884275361890429e-02,2.230229233558146532e-04,5.035470395560887871e-04,2.688388985103019047e-01,6.314451360315446267e-05,0.000000000000000000e+00,1.735699803699390031e+00
6.780000000000000000e+02,3.590000000000000000e+02,0.000000000000000000e+00,1.528277539763579807e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.827443856887592483e+04,2.880813663991373952e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.645430921688266768e-01,5.912884275361890429e-02,2.230229233558146532e-04,5.035470395560887871e-04,2.688388985103019047e-01,8.119511151085455716e-05,0.000000000000000000e+00,1.714417471102933632e+00
6.730000000000000000e+02,6.240000000000000000e+02,0.000000000000000000e+00,6.745506462856861617e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.661312597170538720e+04,2.639935883545469486e-01,4.856865010686571615e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.645430921688266768e-01,5.912884275361890429e-02,2.230229233558146532e-04,4.780176252860312463e-04,2.688388985103019047e-01,9.234204913526960167e-05,0.000000000000000000e+00,4.557551633923139889e+00
5.060000000000000000e+02,2.580000000000000000e+02,0.000000000000000000e+00,9.508964428210287224e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.739028530126536134e+04,2.480921097471862624e-01,4.103238621217199622e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.645430921688266768e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.791623837588587120e-01,8.119511151085455716e-05,0.000000000000000000e+00,7.467875798611203209e-01
5.460000000000000000e+02,9.680000000000000000e+02,0.000000000000000000e+00,1.153823929533675255e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.580935027387760238e+04,2.677761047057837240e-01,4.103238621217199622e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.583318006700257241e-01,5.912884275361890429e-02,3.806062232138421797e-04,5.035470395560887871e-04,2.688388985103019047e-01,8.119511151085455716e-05,0.000000000000000000e+00,5.343568778107510298e+00
